"State","HBIPS-2 Measure Description","S HBIPS-2 Overall Rate Per 1000","S HBIPS-2 Overall Num","S HBIPS-2 Overall Den","HBIPS-3 Measure Description","S HBIPS-3 Overall Rate Per 1000","S HBIPS-3 Overall Num","S HBIPS-3 Overall Den","HBIPS-5 Measure Description","S HBIPS-5 %","SMD Measure Description","S SMD %","SUB-2/-2a Measure Description","S SUB-2 %","S SUB-2a %","SUB-3/-3a Measure Description","S SUB-3 %","S SUB-3a %","TOB-2/-2a Measure Desc","S TOB-2 %","S TOB-2a %","TOB-3/-3a Measure Description","S TOB-3 %","S TOB-3a %","TR-1 Measure Description","S TR-1 %","Start Date","End Date","FAPH Measure Description","S FAPH-30 %","S FAPH-7 %","FAPH Measure Start Date","FAPH Measure End Date","MedCont Measure Description","S MedCont %","MedCont Measure Start Date","MedCont Measure End Date","READM-30-IPF Measure Desc","S READM-30-IPF # IPFs Worse","S READM-30-IPF # IPFs Same","S READM-30-IPF # IPFs Better","S READM-30-IPF # IPFs Too Few","READM-30-IPF Start Date","READM-30-IPF End Date","IMM-2 Measure Description","S IMM-2 %","Flu Season Start Date","Flu Season End Date","IPFQR-HCP COVID-19 Measure Description","IPFQR-HCP COVID-19 %","IPFQR-HCP COVID-19 Start Date","IPFQR-HCP COVID-19 End Date"
GA,Hours of physical-restraint use,0.73,9996.45,567000,Hours of seclusion use,0.11,1432.52,567000,Patients discharged on multiple antipsychotic medications with appropriate justification,51,Screening for metabolic disorders (SMD),79,Alcohol use brief intervention provided or offered,64,77,Alcohol and other drug use disorder treatment provided or offered at discharge,65,60,Tobacco use treatment provided or offered,69,33,Tobacco use treatment provided or offered at discharge,55,15,Transition record with specified elements received by discharged patients (TR1),65,01/01/2022,12/31/2022,Percent of patients receiving follow-up care within 30 days (FAPH-30) or within 7 days (FAPH-7) after psychiatric hospitalization,56.6,32.5,07/01/2021,06/30/2022,Medication Continuation Following Inpatient Psychiatric Discharge,72.6,07/01/2020,06/30/2022,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),4,32,1,5,07/01/2020,06/30/2022,Influenza immunization (IPFQR-IMM-2),72,10/01/2022,03/31/2023,Percentage of healthcare personnel who are up to date with COVID-19 vaccinations (IPFQR-HCP-COVID-19),14.5,10/01/2023,12/31/2023
HI,Hours of physical-restraint use,0.12,68.69,22968,Hours of seclusion use,0.08,45.17,22968,Patients discharged on multiple antipsychotic medications with appropriate justification,32,Screening for metabolic disorders (SMD),35,Alcohol use brief intervention provided or offered,62,72,Alcohol and other drug use disorder treatment provided or offered at discharge,81,74,Tobacco use treatment provided or offered,68,59,Tobacco use treatment provided or offered at discharge,15,2,Transition record with specified elements received by discharged patients (TR1),50,01/01/2022,12/31/2022,Percent of patients receiving follow-up care within 30 days (FAPH-30) or within 7 days (FAPH-7) after psychiatric hospitalization,52.4,33.3,07/01/2021,06/30/2022,Medication Continuation Following Inpatient Psychiatric Discharge,Not Available,07/01/2020,06/30/2022,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),0,1,0,1,07/01/2020,06/30/2022,Influenza immunization (IPFQR-IMM-2),59,10/01/2022,03/31/2023,Percentage of healthcare personnel who are up to date with COVID-19 vaccinations (IPFQR-HCP-COVID-19),0,10/01/2023,12/31/2023
IA,Hours of physical-restraint use,0.42,1051.36,104270,Hours of seclusion use,0.36,890.83,104270,Patients discharged on multiple antipsychotic medications with appropriate justification,47,Screening for metabolic disorders (SMD),82,Alcohol use brief intervention provided or offered,50,51,Alcohol and other drug use disorder treatment provided or offered at discharge,47,37,Tobacco use treatment provided or offered,69,44,Tobacco use treatment provided or offered at discharge,44,3,Transition record with specified elements received by discharged patients (TR1),59,01/01/2022,12/31/2022,Percent of patients receiving follow-up care within 30 days (FAPH-30) or within 7 days (FAPH-7) after psychiatric hospitalization,70.1,42.8,07/01/2021,06/30/2022,Medication Continuation Following Inpatient Psychiatric Discharge,85.5,07/01/2020,06/30/2022,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),0,14,2,1,07/01/2020,06/30/2022,Influenza immunization (IPFQR-IMM-2),83,10/01/2022,03/31/2023,Percentage of healthcare personnel who are up to date with COVID-19 vaccinations (IPFQR-HCP-COVID-19),10.9,10/01/2023,12/31/2023
ID,Hours of physical-restraint use,0.11,330.14,121673,Hours of seclusion use,0.26,767.07,121673,Patients discharged on multiple antipsychotic medications with appropriate justification,84,Screening for metabolic disorders (SMD),89,Alcohol use brief intervention provided or offered,79,84,Alcohol and other drug use disorder treatment provided or offered at discharge,82,71,Tobacco use treatment provided or offered,83,41,Tobacco use treatment provided or offered at discharge,69,24,Transition record with specified elements received by discharged patients (TR1),75,01/01/2022,12/31/2022,Percent of patients receiving follow-up care within 30 days (FAPH-30) or within 7 days (FAPH-7) after psychiatric hospitalization,64.3,36.5,07/01/2021,06/30/2022,Medication Continuation Following Inpatient Psychiatric Discharge,71.8,07/01/2020,06/30/2022,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),0,8,1,1,07/01/2020,06/30/2022,Influenza immunization (IPFQR-IMM-2),86,10/01/2022,03/31/2023,Percentage of healthcare personnel who are up to date with COVID-19 vaccinations (IPFQR-HCP-COVID-19),5.2,10/01/2023,12/31/2023
IL,Hours of physical-restraint use,0.33,5097.72,651707,Hours of seclusion use,0.10,1522.54,651707,Patients discharged on multiple antipsychotic medications with appropriate justification,58,Screening for metabolic disorders (SMD),87,Alcohol use brief intervention provided or offered,69,79,Alcohol and other drug use disorder treatment provided or offered at discharge,70,61,Tobacco use treatment provided or offered,73,55,Tobacco use treatment provided or offered at discharge,53,22,Transition record with specified elements received by discharged patients (TR1),78,01/01/2022,12/31/2022,Percent of patients receiving follow-up care within 30 days (FAPH-30) or within 7 days (FAPH-7) after psychiatric hospitalization,57.9,34.1,07/01/2021,06/30/2022,Medication Continuation Following Inpatient Psychiatric Discharge,76.9,07/01/2020,06/30/2022,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),7,45,0,7,07/01/2020,06/30/2022,Influenza immunization (IPFQR-IMM-2),87,10/01/2022,03/31/2023,Percentage of healthcare personnel who are up to date with COVID-19 vaccinations (IPFQR-HCP-COVID-19),13.6,10/01/2023,12/31/2023
IN,Hours of physical-restraint use,0.28,3218.64,476117,Hours of seclusion use,0.33,3814.19,476117,Patients discharged on multiple antipsychotic medications with appropriate justification,58,Screening for metabolic disorders (SMD),71,Alcohol use brief intervention provided or offered,30,74,Alcohol and other drug use disorder treatment provided or offered at discharge,58,53,Tobacco use treatment provided or offered,65,36,Tobacco use treatment provided or offered at discharge,44,11,Transition record with specified elements received by discharged patients (TR1),56,01/01/2022,12/31/2022,Percent of patients receiving follow-up care within 30 days (FAPH-30) or within 7 days (FAPH-7) after psychiatric hospitalization,64.4,39.8,07/01/2021,06/30/2022,Medication Continuation Following Inpatient Psychiatric Discharge,79.7,07/01/2020,06/30/2022,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),2,41,2,2,07/01/2020,06/30/2022,Influenza immunization (IPFQR-IMM-2),70,10/01/2022,03/31/2023,Percentage of healthcare personnel who are up to date with COVID-19 vaccinations (IPFQR-HCP-COVID-19),11.7,10/01/2023,12/31/2023
KS,Hours of physical-restraint use,0.12,325.2,116055,Hours of seclusion use,0.16,459.14,116055,Patients discharged on multiple antipsychotic medications with appropriate justification,57,Screening for metabolic disorders (SMD),77,Alcohol use brief intervention provided or offered,44,80,Alcohol and other drug use disorder treatment provided or offered at discharge,61,51,Tobacco use treatment provided or offered,53,17,Tobacco use treatment provided or offered at discharge,56,1,Transition record with specified elements received by discharged patients (TR1),59,01/01/2022,12/31/2022,Percent of patients receiving follow-up care within 30 days (FAPH-30) or within 7 days (FAPH-7) after psychiatric hospitalization,66.3,38.5,07/01/2021,06/30/2022,Medication Continuation Following Inpatient Psychiatric Discharge,76.9,07/01/2020,06/30/2022,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),0,16,1,1,07/01/2020,06/30/2022,Influenza immunization (IPFQR-IMM-2),85,10/01/2022,03/31/2023,Percentage of healthcare personnel who are up to date with COVID-19 vaccinations (IPFQR-HCP-COVID-19),9.8,10/01/2023,12/31/2023
KY,Hours of physical-restraint use,0.22,1756.4,329570,Hours of seclusion use,0.11,840.16,329570,Patients discharged on multiple antipsychotic medications with appropriate justification,53,Screening for metabolic disorders (SMD),92,Alcohol use brief intervention provided or offered,79,85,Alcohol and other drug use disorder treatment provided or offered at discharge,81,63,Tobacco use treatment provided or offered,84,37,Tobacco use treatment provided or offered at discharge,63,13,Transition record with specified elements received by discharged patients (TR1),80,01/01/2022,12/31/2022,Percent of patients receiving follow-up care within 30 days (FAPH-30) or within 7 days (FAPH-7) after psychiatric hospitalization,57,31.1,07/01/2021,06/30/2022,Medication Continuation Following Inpatient Psychiatric Discharge,79.1,07/01/2020,06/30/2022,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),0,27,3,2,07/01/2020,06/30/2022,Influenza immunization (IPFQR-IMM-2),80,10/01/2022,03/31/2023,Percentage of healthcare personnel who are up to date with COVID-19 vaccinations (IPFQR-HCP-COVID-19),16.5,10/01/2023,12/31/2023
LA,Hours of physical-restraint use,0.08,1924.42,958940,Hours of seclusion use,0.10,2314.91,958940,Patients discharged on multiple antipsychotic medications with appropriate justification,61,Screening for metabolic disorders (SMD),81,Alcohol use brief intervention provided or offered,63,83,Alcohol and other drug use disorder treatment provided or offered at discharge,76,57,Tobacco use treatment provided or offered,76,27,Tobacco use treatment provided or offered at discharge,65,13,Transition record with specified elements received by discharged patients (TR1),71,01/01/2022,12/31/2022,Percent of patients receiving follow-up care within 30 days (FAPH-30) or within 7 days (FAPH-7) after psychiatric hospitalization,51.3,33.1,07/01/2021,06/30/2022,Medication Continuation Following Inpatient Psychiatric Discharge,77.2,07/01/2020,06/30/2022,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),8,65,2,2,07/01/2020,06/30/2022,Influenza immunization (IPFQR-IMM-2),80,10/01/2022,03/31/2023,Percentage of healthcare personnel who are up to date with COVID-19 vaccinations (IPFQR-HCP-COVID-19),10.9,10/01/2023,12/31/2023
MA,Hours of physical-restraint use,0.23,5251.81,943204,Hours of seclusion use,0.13,2922.77,943204,Patients discharged on multiple antipsychotic medications with appropriate justification,74,Screening for metabolic disorders (SMD),77,Alcohol use brief intervention provided or offered,71,79,Alcohol and other drug use disorder treatment provided or offered at discharge,82,66,Tobacco use treatment provided or offered,74,39,Tobacco use treatment provided or offered at discharge,59,5,Transition record with specified elements received by discharged patients (TR1),70,01/01/2022,12/31/2022,Percent of patients receiving follow-up care within 30 days (FAPH-30) or within 7 days (FAPH-7) after psychiatric hospitalization,71.6,45.4,07/01/2021,06/30/2022,Medication Continuation Following Inpatient Psychiatric Discharge,79.5,07/01/2020,06/30/2022,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),6,43,0,2,07/01/2020,06/30/2022,Influenza immunization (IPFQR-IMM-2),77,10/01/2022,03/31/2023,Percentage of healthcare personnel who are up to date with COVID-19 vaccinations (IPFQR-HCP-COVID-19),21,10/01/2023,12/31/2023
MD,Hours of physical-restraint use,0.39,3708.58,399343,Hours of seclusion use,0.29,2811.06,399343,Patients discharged on multiple antipsychotic medications with appropriate justification,51,Screening for metabolic disorders (SMD),15,Alcohol use brief intervention provided or offered,74,76,Alcohol and other drug use disorder treatment provided or offered at discharge,64,51,Tobacco use treatment provided or offered,82,70,Tobacco use treatment provided or offered at discharge,86,4,Transition record with specified elements received by discharged patients (TR1),61,01/01/2022,12/31/2022,Percent of patients receiving follow-up care within 30 days (FAPH-30) or within 7 days (FAPH-7) after psychiatric hospitalization,70.1,45.8,07/01/2021,06/30/2022,Medication Continuation Following Inpatient Psychiatric Discharge,79.4,07/01/2020,06/30/2022,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),0,3,0,4,07/01/2020,06/30/2022,Influenza immunization (IPFQR-IMM-2),71,10/01/2022,03/31/2023,Percentage of healthcare personnel who are up to date with COVID-19 vaccinations (IPFQR-HCP-COVID-19),4.8,10/01/2023,12/31/2023
ME,Hours of physical-restraint use,0.21,516.73,102123,Hours of seclusion use,0.39,967.23,102123,Patients discharged on multiple antipsychotic medications with appropriate justification,59,Screening for metabolic disorders (SMD),88,Alcohol use brief intervention provided or offered,62,78,Alcohol and other drug use disorder treatment provided or offered at discharge,56,49,Tobacco use treatment provided or offered,60,51,Tobacco use treatment provided or offered at discharge,22,12,Transition record with specified elements received by discharged patients (TR1),72,01/01/2022,12/31/2022,Percent of patients receiving follow-up care within 30 days (FAPH-30) or within 7 days (FAPH-7) after psychiatric hospitalization,70,39.8,07/01/2021,06/30/2022,Medication Continuation Following Inpatient Psychiatric Discharge,82.1,07/01/2020,06/30/2022,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),0,5,1,2,07/01/2020,06/30/2022,Influenza immunization (IPFQR-IMM-2),52,10/01/2022,03/31/2023,Percentage of healthcare personnel who are up to date with COVID-19 vaccinations (IPFQR-HCP-COVID-19),9.2,10/01/2023,12/31/2023
MI,Hours of physical-restraint use,0.30,5864.82,807291,Hours of seclusion use,0.12,2320.08,807291,Patients discharged on multiple antipsychotic medications with appropriate justification,64,Screening for metabolic disorders (SMD),76,Alcohol use brief intervention provided or offered,60,69,Alcohol and other drug use disorder treatment provided or offered at discharge,62,46,Tobacco use treatment provided or offered,62,48,Tobacco use treatment provided or offered at discharge,58,21,Transition record with specified elements received by discharged patients (TR1),47,01/01/2022,12/31/2022,Percent of patients receiving follow-up care within 30 days (FAPH-30) or within 7 days (FAPH-7) after psychiatric hospitalization,63.5,37.5,07/01/2021,06/30/2022,Medication Continuation Following Inpatient Psychiatric Discharge,85.3,07/01/2020,06/30/2022,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),4,41,4,5,07/01/2020,06/30/2022,Influenza immunization (IPFQR-IMM-2),81,10/01/2022,03/31/2023,Percentage of healthcare personnel who are up to date with COVID-19 vaccinations (IPFQR-HCP-COVID-19),15.1,10/01/2023,12/31/2023
MN,Hours of physical-restraint use,1.24,5815.26,194712,Hours of seclusion use,2.25,10536.41,194712,Patients discharged on multiple antipsychotic medications with appropriate justification,74,Screening for metabolic disorders (SMD),76,Alcohol use brief intervention provided or offered,66,74,Alcohol and other drug use disorder treatment provided or offered at discharge,60,51,Tobacco use treatment provided or offered,75,55,Tobacco use treatment provided or offered at discharge,48,7,Transition record with specified elements received by discharged patients (TR1),62,01/01/2022,12/31/2022,Percent of patients receiving follow-up care within 30 days (FAPH-30) or within 7 days (FAPH-7) after psychiatric hospitalization,74.4,41.1,07/01/2021,06/30/2022,Medication Continuation Following Inpatient Psychiatric Discharge,89.4,07/01/2020,06/30/2022,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),0,18,5,2,07/01/2020,06/30/2022,Influenza immunization (IPFQR-IMM-2),78,10/01/2022,03/31/2023,Percentage of healthcare personnel who are up to date with COVID-19 vaccinations (IPFQR-HCP-COVID-19),5.1,10/01/2023,12/31/2023
